time,action,Xpos,Xangle,Xvelocity,Xangular_velocity,Ypos,Yangle,Yvelocity,Yangular_velocity,noise1,noise2,noise3,noise4
0.0,-1.716306,0.21398,0.244064,-0.077004,0.088674,0.209499,0.253563,-0.37047,0.856196,-0.84102,-1.652158,-2.409571,0.521171
0.02,0.0,0.209499,0.253563,-0.37047,0.856196,0.201992,0.27182,-0.380272,0.970366,0.009622,-0.631432,-1.646552,0.74749
0.04,0.0,0.201992,0.27182,-0.380272,0.970366,0.194286,0.292414,-0.390363,1.090038,-0.066109,0.549349,-0.089863,0.721901
0.06,0.0,0.194286,0.292414,-0.390363,1.090038,0.186376,0.315464,-0.400751,1.216019,0.741774,0.118128,-0.34971,0.469368
0.08,0.0,0.186376,0.315464,-0.400751,1.216019,0.178254,0.341102,-0.411424,1.349065,1.017628,0.806674,-1.010353,0.409235
0.1,0.0,0.178254,0.341102,-0.411424,1.349065,0.169917,0.369478,-0.422339,1.489865,1.040879,0.816819,0.637378,-0.668981
0.12,0.0,0.169917,0.369478,-0.422339,1.489865,0.16136,0.400752,-0.433418,1.639028,-0.083575,1.162358,0.391197,-0.805127
0.14,0.0,0.16136,0.400752,-0.433418,1.639028,0.15258,0.435098,-0.444541,1.797067,-1.719367,-0.209931,1.38368,0.960767
0.16,0.0,0.15258,0.435098,-0.444541,1.797067,0.143579,0.472697,-0.455537,1.964382,0.815338,-0.674496,1.218601,1.262774
0.18,0.0,0.143579,0.472697,-0.455537,1.964382,0.134361,0.513737,-0.466177,2.141242,-1.069203,0.556487,0.406848,2.875749
0.2,0.0,0.134361,0.513737,-0.466177,2.141242,0.124936,0.558411,-0.476166,2.327767,0.394738,-0.353216,-0.263877,0.53459
0.22,0.0,0.124936,0.558411,-0.476166,2.327767,0.115321,0.606912,-0.485135,2.523921,0.229299,-0.174471,1.136984,0.0228
0.24,0.0,0.115321,0.606912,-0.485135,2.523921,0.105541,0.659431,-0.492636,2.729509,-1.283425,1.477377,-1.493332,0.490591
0.26,0.0,0.105541,0.659431,-0.492636,2.729509,0.095629,0.716153,-0.498142,2.944187,-0.028264,0.70821,-0.129557,0.299386
0.28,0.0,0.095629,0.716153,-0.498142,2.944187,0.085632,0.777256,-0.501046,3.167485,1.52663,0.157682,2.026621,1.916988
0.3,0.0,0.085632,0.777256,-0.501046,3.167485,0.075609,0.842906,-0.500671,3.398851,0.230641,1.34769,2.016158,1.015059
